2021-07-17 11:11:36,795 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-17 11:11:36,843 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-17 11:11:36,847 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-17 11:11:36,847 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-17 11:11:36,851 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-17 11:11:36,851 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-17 11:11:36,851 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-17 11:11:36,851 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-17 11:11:36,855 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-17 11:11:36,859 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-17 11:11:36,859 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-17 11:11:36,907 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-17 15:54:17,294 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-07-17 15:54:17,308 INFO  SwAddin.cs: 299 - Save is required
2021-07-17 15:54:17,308 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-17 15:54:17,309 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-17 15:54:17,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-07-17 15:54:17,349 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-07-17 15:54:17,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-07-17 15:54:17,351 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 15:54:17,372 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-17 15:54:17,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 3-1
2021-07-17 15:54:17,374 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-17 15:54:17,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 3-1
2021-07-17 15:54:17,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 1-1
2021-07-17 15:54:17,375 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-17 15:54:17,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 1-1
2021-07-17 15:54:17,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link 2-1
2021-07-17 15:54:17,376 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-17 15:54:17,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link 2-1
2021-07-17 15:54:17,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end effector-1
2021-07-17 15:54:17,378 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-17 15:54:17,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end effector-1
2021-07-17 15:54:17,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2021-07-17 15:54:17,379 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-17 15:54:17,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2021-07-17 15:54:17,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-07-17 15:54:17,380 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1
2021-07-17 15:54:17,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-07-17 15:54:17,381 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 15:54:17,381 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-17 15:54:17,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 3-1
2021-07-17 15:54:17,381 INFO  ExportHelperExtension.cs: 1136 - Found 93 in link 3-1
2021-07-17 15:54:17,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 3-1
2021-07-17 15:54:17,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 1-1
2021-07-17 15:54:17,383 INFO  ExportHelperExtension.cs: 1136 - Found 81 in link 1-1
2021-07-17 15:54:17,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 1-1
2021-07-17 15:54:17,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link 2-1
2021-07-17 15:54:17,384 INFO  ExportHelperExtension.cs: 1136 - Found 104 in link 2-1
2021-07-17 15:54:17,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link 2-1
2021-07-17 15:54:17,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end effector-1
2021-07-17 15:54:17,385 INFO  ExportHelperExtension.cs: 1136 - Found 103 in end effector-1
2021-07-17 15:54:17,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end effector-1
2021-07-17 15:54:17,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2021-07-17 15:54:17,387 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Base-1
2021-07-17 15:54:17,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2021-07-17 15:54:19,721 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-17 15:54:19,724 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-17 15:54:19,728 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-17 15:54:44,871 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:55:12,291 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:55:22,667 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:55:47,977 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:55:58,211 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:56:25,455 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:56:34,076 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:56:57,243 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:57:08,263 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-17 15:57:11,920 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 1
2021-07-17 15:57:11,926 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2021-07-17 15:57:11,928 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 15:57:12,272 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 15:57:12,275 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 15:57:12,275 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 15:57:12,276 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 15:57:12,411 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 15:57:15,573 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child Link 1 failed
2021-07-17 15:57:15,694 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 2
2021-07-17 15:57:15,694 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link 1
